_token,_category,_sequenceID,_reset,ID
the,1,233,1,233
Beet,1,233,0,233
eats,1,233,0,233
Antelope,1,233,0,233
the,0,234,1,234
Ape,0,234,0,234
eats,0,234,0,234
Cauliflower,0,234,0,234
the,1,235,1,235
Cauliflower,1,235,0,235
eats,1,235,0,235
Ape,1,235,0,235
the,0,236,1,236
Rabbit,0,236,0,236
eats,0,236,0,236
Celery,0,236,0,236
the,1,237,1,237
Celery,1,237,0,237
eats,1,237,0,237
Rabbit,1,237,0,237
the,0,238,1,238
Turkey,0,238,0,238
eats,0,238,0,238
Cauliflower,0,238,0,238
the,1,239,1,239
Cauliflower,1,239,0,239
eats,1,239,0,239
Turkey,1,239,0,239
the,0,240,1,240
Antelope,0,240,0,240
eats,0,240,0,240
Wheatgrass,0,240,0,240
the,1,241,1,241
Wheatgrass,1,241,0,241
eats,1,241,0,241
Antelope,1,241,0,241
the,0,242,1,242
Chicken,0,242,0,242
eats,0,242,0,242
Daikon,0,242,0,242
the,1,243,1,243
Daikon,1,243,0,243
eats,1,243,0,243
Chicken,1,243,0,243
the,0,244,1,244
Dog,0,244,0,244
eats,0,244,0,244
Celery,0,244,0,244
the,1,245,1,245
Celery,1,245,0,245
eats,1,245,0,245
Dog,1,245,0,245
the,0,246,1,246
Chicken,0,246,0,246
eats,0,246,0,246
Zucchini,0,246,0,246
the,1,247,1,247
Zucchini,1,247,0,247
eats,1,247,0,247
Chicken,1,247,0,247
the,0,248,1,248
Mule,0,248,0,248
eats,0,248,0,248
Radish,0,248,0,248
the,1,249,1,249
Radish,1,249,0,249
eats,1,249,0,249
Mule,1,249,0,249
the,0,250,1,250
Mule,0,250,0,250
eats,0,250,0,250
Cauliflower,0,250,0,250
the,1,251,1,251
Cauliflower,1,251,0,251
eats,1,251,0,251
Mule,1,251,0,251
the,0,252,1,252
Horse,0,252,0,252
eats,0,252,0,252
Broccoli,0,252,0,252
the,1,253,1,253
Broccoli,1,253,0,253
eats,1,253,0,253
Horse,1,253,0,253
the,0,254,1,254
Horse,0,254,0,254
eats,0,254,0,254
Pea,0,254,0,254
the,1,255,1,255
Pea,1,255,0,255
eats,1,255,0,255
Horse,1,255,0,255
the,0,256,1,256
Cow,0,256,0,256
eats,0,256,0,256
Artichoke,0,256,0,256
the,1,257,1,257
Artichoke,1,257,0,257
eats,1,257,0,257
Cow,1,257,0,257
the,0,258,1,258
Gazelle,0,258,0,258
eats,0,258,0,258
Pumpkin,0,258,0,258
the,1,259,1,259
Pumpkin,1,259,0,259
eats,1,259,0,259
Gazelle,1,259,0,259
the,0,260,1,260
Dog,0,260,0,260
eats,0,260,0,260
Beet,0,260,0,260
the,1,261,1,261
Beet,1,261,0,261
eats,1,261,0,261
Dog,1,261,0,261
the,0,262,1,262
Bear,0,262,0,262
eats,0,262,0,262
Onion,0,262,0,262
the,1,263,1,263
Onion,1,263,0,263
eats,1,263,0,263
Bear,1,263,0,263
the,0,264,1,264
Giraffe,0,264,0,264
eats,0,264,0,264
Cabbage,0,264,0,264
the,1,265,1,265
Cabbage,1,265,0,265
eats,1,265,0,265
Giraffe,1,265,0,265
the,0,266,1,266
Lion,0,266,0,266
eats,0,266,0,266
Mushroom,0,266,0,266
the,1,267,1,267
Mushroom,1,267,0,267
eats,1,267,0,267
Lion,1,267,0,267
the,0,268,1,268
Bear,0,268,0,268
eats,0,268,0,268
Cucumber,0,268,0,268
the,1,269,1,269
Cucumber,1,269,0,269
eats,1,269,0,269
Bear,1,269,0,269
the,0,270,1,270
Gazelle,0,270,0,270
eats,0,270,0,270
Spinach,0,270,0,270
the,1,271,1,271
Spinach,1,271,0,271
eats,1,271,0,271
Gazelle,1,271,0,271
the,0,272,1,272
Rabbit,0,272,0,272
eats,0,272,0,272
Cabbage,0,272,0,272
the,1,273,1,273
Cabbage,1,273,0,273
eats,1,273,0,273
Rabbit,1,273,0,273
the,0,274,1,274
Ape,0,274,0,274
eats,0,274,0,274
Pepper,0,274,0,274
the,1,275,1,275
Pepper,1,275,0,275
eats,1,275,0,275
Ape,1,275,0,275
the,0,276,1,276
Mule,0,276,0,276
eats,0,276,0,276
Pepper,0,276,0,276
the,1,277,1,277
Pepper,1,277,0,277
eats,1,277,0,277
Mule,1,277,0,277
the,0,278,1,278
Fox,0,278,0,278
eats,0,278,0,278
Asparagus,0,278,0,278
the,1,279,1,279
Asparagus,1,279,0,279
eats,1,279,0,279
Fox,1,279,0,279
the,0,280,1,280
Boar,0,280,0,280
eats,0,280,0,280
Cauliflower,0,280,0,280
the,1,281,1,281
Cauliflower,1,281,0,281
eats,1,281,0,281
Boar,1,281,0,281
the,0,282,1,282
Giraffe,0,282,0,282
eats,0,282,0,282
Eggplant,0,282,0,282
the,1,283,1,283
Eggplant,1,283,0,283
eats,1,283,0,283
Giraffe,1,283,0,283
the,0,284,1,284
Elk,0,284,0,284
eats,0,284,0,284
Celery,0,284,0,284
the,1,285,1,285
Celery,1,285,0,285
eats,1,285,0,285
Elk,1,285,0,285
the,0,286,1,286
Camel,0,286,0,286
eats,0,286,0,286
Cabbage,0,286,0,286
the,1,287,1,287
Cabbage,1,287,0,287
eats,1,287,0,287
Camel,1,287,0,287
the,0,288,1,288
Kangaroo,0,288,0,288
eats,0,288,0,288
Asparagus,0,288,0,288
the,1,289,1,289
Asparagus,1,289,0,289
eats,1,289,0,289
Kangaroo,1,289,0,289
the,0,290,1,290
Tiger,0,290,0,290
eats,0,290,0,290
Tomato,0,290,0,290
the,1,291,1,291
Tomato,1,291,0,291
eats,1,291,0,291
Tiger,1,291,0,291
the,0,292,1,292
Cat,0,292,0,292
eats,0,292,0,292
Pea,0,292,0,292
the,1,293,1,293
Pea,1,293,0,293
eats,1,293,0,293
Cat,1,293,0,293
the,0,294,1,294
Goose,0,294,0,294
eats,0,294,0,294
Kale,0,294,0,294
the,1,295,1,295
Kale,1,295,0,295
eats,1,295,0,295
Goose,1,295,0,295
the,0,296,1,296
Sheep,0,296,0,296
eats,0,296,0,296
Asparagus,0,296,0,296
the,1,297,1,297
Asparagus,1,297,0,297
eats,1,297,0,297
Sheep,1,297,0,297
the,0,298,1,298
Ape,0,298,0,298
eats,0,298,0,298
Broccoli,0,298,0,298
the,1,299,1,299
Broccoli,1,299,0,299
eats,1,299,0,299
Ape,1,299,0,299
the,0,300,1,300
Cat,0,300,0,300
eats,0,300,0,300
Spinach,0,300,0,300
the,1,301,1,301
Spinach,1,301,0,301
eats,1,301,0,301
Cat,1,301,0,301
the,0,302,1,302
Hamster,0,302,0,302
eats,0,302,0,302
Kale,0,302,0,302
the,1,303,1,303
Kale,1,303,0,303
eats,1,303,0,303
Hamster,1,303,0,303
the,0,304,1,304
Goat,0,304,0,304
eats,0,304,0,304
Mushroom,0,304,0,304
the,1,305,1,305
Mushroom,1,305,0,305
eats,1,305,0,305
Goat,1,305,0,305
the,0,306,1,306
Cat,0,306,0,306
eats,0,306,0,306
Tomato,0,306,0,306
the,1,307,1,307
Tomato,1,307,0,307
eats,1,307,0,307
Cat,1,307,0,307
the,0,308,1,308
Elephant,0,308,0,308
eats,0,308,0,308
Turnip,0,308,0,308
the,1,309,1,309
Turnip,1,309,0,309
eats,1,309,0,309
Elephant,1,309,0,309
the,0,310,1,310
Giraffe,0,310,0,310
eats,0,310,0,310
Daikon,0,310,0,310
the,1,311,1,311
Daikon,1,311,0,311
eats,1,311,0,311
Giraffe,1,311,0,311
the,0,312,1,312
Giraffe,0,312,0,312
eats,0,312,0,312
Zucchini,0,312,0,312
the,1,313,1,313
Zucchini,1,313,0,313
eats,1,313,0,313
Giraffe,1,313,0,313
the,0,314,1,314
Buffalo,0,314,0,314
eats,0,314,0,314
Cucumber,0,314,0,314
the,1,315,1,315
Cucumber,1,315,0,315
eats,1,315,0,315
Buffalo,1,315,0,315
the,0,316,1,316
Turkey,0,316,0,316
eats,0,316,0,316
Turnip,0,316,0,316
the,1,317,1,317
Turnip,1,317,0,317
eats,1,317,0,317
Turkey,1,317,0,317
the,0,318,1,318
Dog,0,318,0,318
eats,0,318,0,318
Turnip,0,318,0,318
the,1,319,1,319
Turnip,1,319,0,319
eats,1,319,0,319
Dog,1,319,0,319
the,0,320,1,320
Lion,0,320,0,320
eats,0,320,0,320
Broccoli,0,320,0,320
the,1,321,1,321
Broccoli,1,321,0,321
eats,1,321,0,321
Lion,1,321,0,321
the,0,322,1,322
Turkey,0,322,0,322
eats,0,322,0,322
Onion,0,322,0,322
the,1,323,1,323
Onion,1,323,0,323
eats,1,323,0,323
Turkey,1,323,0,323
the,0,324,1,324
Bison,0,324,0,324
eats,0,324,0,324
Wheatgrass,0,324,0,324
the,1,325,1,325
Wheatgrass,1,325,0,325
eats,1,325,0,325
Bison,1,325,0,325
the,0,326,1,326
Antelope,0,326,0,326
eats,0,326,0,326
Cucumber,0,326,0,326
the,1,327,1,327
Cucumber,1,327,0,327
eats,1,327,0,327
Antelope,1,327,0,327
the,0,328,1,328
Antelope,0,328,0,328
eats,0,328,0,328
Zucchini,0,328,0,328
the,1,329,1,329
Zucchini,1,329,0,329
eats,1,329,0,329
Antelope,1,329,0,329
the,0,330,1,330
Deer,0,330,0,330
eats,0,330,0,330
Beet,0,330,0,330
the,1,331,1,331
Beet,1,331,0,331
eats,1,331,0,331
Deer,1,331,0,331
the,0,332,1,332
Hamster,0,332,0,332
eats,0,332,0,332
Zucchini,0,332,0,332
the,1,333,1,333
Zucchini,1,333,0,333
eats,1,333,0,333
Hamster,1,333,0,333
the,0,334,1,334
Kangaroo,0,334,0,334
eats,0,334,0,334
Broccoli,0,334,0,334
the,1,335,1,335
Broccoli,1,335,0,335
eats,1,335,0,335
Kangaroo,1,335,0,335
the,0,336,1,336
Goat,0,336,0,336
eats,0,336,0,336
Radish,0,336,0,336
the,1,337,1,337
Radish,1,337,0,337
eats,1,337,0,337
Goat,1,337,0,337
the,0,338,1,338
Dog,0,338,0,338
eats,0,338,0,338
Eggplant,0,338,0,338
the,1,339,1,339
Eggplant,1,339,0,339
eats,1,339,0,339
Dog,1,339,0,339
the,0,340,1,340
Gazelle,0,340,0,340
eats,0,340,0,340
Pea,0,340,0,340
the,1,341,1,341
Pea,1,341,0,341
eats,1,341,0,341
Gazelle,1,341,0,341
the,0,342,1,342
Turkey,0,342,0,342
eats,0,342,0,342
Lettuce,0,342,0,342
the,1,343,1,343
Lettuce,1,343,0,343
eats,1,343,0,343
Turkey,1,343,0,343
the,0,344,1,344
Boar,0,344,0,344
eats,0,344,0,344
Cucumber,0,344,0,344
the,1,345,1,345
Cucumber,1,345,0,345
eats,1,345,0,345
Boar,1,345,0,345
the,0,346,1,346
Bison,0,346,0,346
eats,0,346,0,346
Kale,0,346,0,346
the,1,347,1,347
Kale,1,347,0,347
eats,1,347,0,347
Bison,1,347,0,347
the,0,348,1,348
Cow,0,348,0,348
eats,0,348,0,348
Celery,0,348,0,348
the,1,349,1,349
Celery,1,349,0,349
eats,1,349,0,349
Cow,1,349,0,349
the,0,350,1,350
Goose,0,350,0,350
eats,0,350,0,350
Wheatgrass,0,350,0,350
the,1,351,1,351
Wheatgrass,1,351,0,351
eats,1,351,0,351
Goose,1,351,0,351
the,0,352,1,352
Ferret,0,352,0,352
eats,0,352,0,352
Wheatgrass,0,352,0,352
the,1,353,1,353
Wheatgrass,1,353,0,353
eats,1,353,0,353
Ferret,1,353,0,353
the,0,354,1,354
Donkey,0,354,0,354
eats,0,354,0,354
Cauliflower,0,354,0,354
the,1,355,1,355
Cauliflower,1,355,0,355
eats,1,355,0,355
Donkey,1,355,0,355
the,0,356,1,356
Zebra,0,356,0,356
eats,0,356,0,356
Carrot,0,356,0,356
the,1,357,1,357
Carrot,1,357,0,357
eats,1,357,0,357
Zebra,1,357,0,357
the,0,358,1,358
Zebra,0,358,0,358
eats,0,358,0,358
Broccoli,0,358,0,358
the,1,359,1,359
Broccoli,1,359,0,359
eats,1,359,0,359
Zebra,1,359,0,359
the,0,360,1,360
Bear,0,360,0,360
eats,0,360,0,360
Tomato,0,360,0,360
the,1,361,1,361
Tomato,1,361,0,361
eats,1,361,0,361
Bear,1,361,0,361
the,0,362,1,362
Kangaroo,0,362,0,362
eats,0,362,0,362
Beet,0,362,0,362
the,1,363,1,363
Beet,1,363,0,363
eats,1,363,0,363
Kangaroo,1,363,0,363
the,0,364,1,364
Goose,0,364,0,364
eats,0,364,0,364
Tomato,0,364,0,364
the,1,365,1,365
Tomato,1,365,0,365
eats,1,365,0,365
Goose,1,365,0,365
the,0,366,1,366
Goose,0,366,0,366
eats,0,366,0,366
Pepper,0,366,0,366
the,1,367,1,367
Pepper,1,367,0,367
eats,1,367,0,367
Goose,1,367,0,367
the,0,368,1,368
Hamster,0,368,0,368
eats,0,368,0,368
Celery,0,368,0,368
the,1,369,1,369
Celery,1,369,0,369
eats,1,369,0,369
Hamster,1,369,0,369
the,0,370,1,370
Squirrel,0,370,0,370
eats,0,370,0,370
Lettuce,0,370,0,370
the,1,371,1,371
Lettuce,1,371,0,371
eats,1,371,0,371
Squirrel,1,371,0,371
the,0,372,1,372
Lion,0,372,0,372
eats,0,372,0,372
Pumpkin,0,372,0,372
the,1,373,1,373
Pumpkin,1,373,0,373
eats,1,373,0,373
Lion,1,373,0,373
the,0,374,1,374
Bear,0,374,0,374
eats,0,374,0,374
Pea,0,374,0,374
the,1,375,1,375
Pea,1,375,0,375
eats,1,375,0,375
Bear,1,375,0,375
the,0,376,1,376
Kangaroo,0,376,0,376
eats,0,376,0,376
Potato,0,376,0,376
the,1,377,1,377
Potato,1,377,0,377
eats,1,377,0,377
Kangaroo,1,377,0,377
the,0,378,1,378
Pig,0,378,0,378
eats,0,378,0,378
Beet,0,378,0,378
the,1,379,1,379
Beet,1,379,0,379
eats,1,379,0,379
Pig,1,379,0,379
the,0,380,1,380
Elk,0,380,0,380
eats,0,380,0,380
Lettuce,0,380,0,380
the,1,381,1,381
Lettuce,1,381,0,381
eats,1,381,0,381
Elk,1,381,0,381
the,0,382,1,382
Boar,0,382,0,382
eats,0,382,0,382
Celery,0,382,0,382
the,1,383,1,383
Celery,1,383,0,383
eats,1,383,0,383
Boar,1,383,0,383
the,0,384,1,384
Hare,0,384,0,384
eats,0,384,0,384
Carrot,0,384,0,384
the,1,385,1,385
Carrot,1,385,0,385
eats,1,385,0,385
Hare,1,385,0,385
the,0,386,1,386
Goose,0,386,0,386
eats,0,386,0,386
Pumpkin,0,386,0,386
the,1,387,1,387
Pumpkin,1,387,0,387
eats,1,387,0,387
Goose,1,387,0,387
the,0,388,1,388
Horse,0,388,0,388
eats,0,388,0,388
Eggplant,0,388,0,388
the,1,389,1,389
Eggplant,1,389,0,389
eats,1,389,0,389
Horse,1,389,0,389
the,0,390,1,390
Bison,0,390,0,390
eats,0,390,0,390
Onion,0,390,0,390
the,1,391,1,391
Onion,1,391,0,391
eats,1,391,0,391
Bison,1,391,0,391
the,0,392,1,392
Turkey,0,392,0,392
eats,0,392,0,392
Artichoke,0,392,0,392
the,1,393,1,393
Artichoke,1,393,0,393
eats,1,393,0,393
Turkey,1,393,0,393
the,0,394,1,394
Giraffe,0,394,0,394
eats,0,394,0,394
Asparagus,0,394,0,394
the,1,395,1,395
Asparagus,1,395,0,395
eats,1,395,0,395
Giraffe,1,395,0,395
the,0,396,1,396
Ferret,0,396,0,396
eats,0,396,0,396
Daikon,0,396,0,396
the,1,397,1,397
Daikon,1,397,0,397
eats,1,397,0,397
Ferret,1,397,0,397
the,0,398,1,398
Ferret,0,398,0,398
eats,0,398,0,398
Cabbage,0,398,0,398
the,1,399,1,399
Cabbage,1,399,0,399
eats,1,399,0,399
Ferret,1,399,0,399
the,0,400,1,400
Horse,0,400,0,400
eats,0,400,0,400
Zucchini,0,400,0,400
the,1,401,1,401
Zucchini,1,401,0,401
eats,1,401,0,401
Horse,1,401,0,401
the,0,402,1,402
Squirrel,0,402,0,402
eats,0,402,0,402
Carrot,0,402,0,402
the,1,403,1,403
Carrot,1,403,0,403
eats,1,403,0,403
Squirrel,1,403,0,403
the,0,404,1,404
Tiger,0,404,0,404
eats,0,404,0,404
Cabbage,0,404,0,404
the,1,405,1,405
Cabbage,1,405,0,405
eats,1,405,0,405
Tiger,1,405,0,405
the,0,406,1,406
Mule,0,406,0,406
eats,0,406,0,406
Beet,0,406,0,406
the,1,407,1,407
Beet,1,407,0,407
eats,1,407,0,407
Mule,1,407,0,407
the,0,408,1,408
Goat,0,408,0,408
eats,0,408,0,408
Cauliflower,0,408,0,408
the,1,409,1,409
Cauliflower,1,409,0,409
eats,1,409,0,409
Goat,1,409,0,409
the,0,410,1,410
Monkey,0,410,0,410
eats,0,410,0,410
Celery,0,410,0,410
the,1,411,1,411
Celery,1,411,0,411
eats,1,411,0,411
Monkey,1,411,0,411
the,0,412,1,412
Squirrel,0,412,0,412
eats,0,412,0,412
Kale,0,412,0,412
the,1,413,1,413
Kale,1,413,0,413
eats,1,413,0,413
Squirrel,1,413,0,413
the,0,414,1,414
Hamster,0,414,0,414
eats,0,414,0,414
Pumpkin,0,414,0,414
the,1,415,1,415
Pumpkin,1,415,0,415
eats,1,415,0,415
Hamster,1,415,0,415
the,0,416,1,416
Rabbit,0,416,0,416
eats,0,416,0,416
Spinach,0,416,0,416
the,1,417,1,417
Spinach,1,417,0,417
eats,1,417,0,417
Rabbit,1,417,0,417
the,0,418,1,418
Zebra,0,418,0,418
eats,0,418,0,418
Cauliflower,0,418,0,418
the,1,419,1,419
Cauliflower,1,419,0,419
eats,1,419,0,419
Zebra,1,419,0,419
the,0,420,1,420
Antelope,0,420,0,420
eats,0,420,0,420
Pepper,0,420,0,420
the,1,421,1,421
Pepper,1,421,0,421
eats,1,421,0,421
Antelope,1,421,0,421
the,0,422,1,422
Mule,0,422,0,422
eats,0,422,0,422
Eggplant,0,422,0,422
the,1,423,1,423
Eggplant,1,423,0,423
eats,1,423,0,423
Mule,1,423,0,423
the,0,424,1,424
Ape,0,424,0,424
eats,0,424,0,424
Mushroom,0,424,0,424
the,1,425,1,425
Mushroom,1,425,0,425
eats,1,425,0,425
Ape,1,425,0,425
the,0,426,1,426
Camel,0,426,0,426
eats,0,426,0,426
Broccoli,0,426,0,426
the,1,427,1,427
Broccoli,1,427,0,427
eats,1,427,0,427
Camel,1,427,0,427
the,0,428,1,428
Elephant,0,428,0,428
eats,0,428,0,428
Radish,0,428,0,428
the,1,429,1,429
Radish,1,429,0,429
eats,1,429,0,429
Elephant,1,429,0,429
the,0,430,1,430
Camel,0,430,0,430
eats,0,430,0,430
Cauliflower,0,430,0,430
the,1,431,1,431
Cauliflower,1,431,0,431
eats,1,431,0,431
Camel,1,431,0,431
the,0,432,1,432
Turkey,0,432,0,432
eats,0,432,0,432
Pepper,0,432,0,432
the,1,433,1,433
Pepper,1,433,0,433
eats,1,433,0,433
Turkey,1,433,0,433
the,0,434,1,434
Ape,0,434,0,434
eats,0,434,0,434
Zucchini,0,434,0,434
the,1,435,1,435
Zucchini,1,435,0,435
eats,1,435,0,435
Ape,1,435,0,435
the,0,436,1,436
Hamster,0,436,0,436
eats,0,436,0,436
Pea,0,436,0,436
the,1,437,1,437
Pea,1,437,0,437
eats,1,437,0,437
Hamster,1,437,0,437
the,0,438,1,438
Dog,0,438,0,438
eats,0,438,0,438
Artichoke,0,438,0,438
the,1,439,1,439
Artichoke,1,439,0,439
eats,1,439,0,439
Dog,1,439,0,439
the,0,440,1,440
Donkey,0,440,0,440
eats,0,440,0,440
Lettuce,0,440,0,440
the,1,441,1,441
Lettuce,1,441,0,441
eats,1,441,0,441
Donkey,1,441,0,441
the,0,442,1,442
Cat,0,442,0,442
eats,0,442,0,442
Basil,0,442,0,442
the,1,443,1,443
Basil,1,443,0,443
eats,1,443,0,443
Cat,1,443,0,443
the,0,444,1,444
Zebra,0,444,0,444
eats,0,444,0,444
Turnip,0,444,0,444
the,1,445,1,445
Turnip,1,445,0,445
eats,1,445,0,445
Zebra,1,445,0,445
the,0,446,1,446
Boar,0,446,0,446
eats,0,446,0,446
Potato,0,446,0,446
the,1,447,1,447
Potato,1,447,0,447
eats,1,447,0,447
Boar,1,447,0,447
the,0,448,1,448
Bison,0,448,0,448
eats,0,448,0,448
Celery,0,448,0,448
the,1,449,1,449
Celery,1,449,0,449
eats,1,449,0,449
Bison,1,449,0,449
the,0,450,1,450
Giraffe,0,450,0,450
eats,0,450,0,450
Cucumber,0,450,0,450
the,1,451,1,451
Cucumber,1,451,0,451
eats,1,451,0,451
Giraffe,1,451,0,451
the,0,452,1,452
Buffalo,0,452,0,452
eats,0,452,0,452
Eggplant,0,452,0,452
the,1,453,1,453
Eggplant,1,453,0,453
eats,1,453,0,453
Buffalo,1,453,0,453
the,0,454,1,454
Sheep,0,454,0,454
eats,0,454,0,454
Eggplant,0,454,0,454
