_token,_category,_sequenceID,_reset,ID
the,1,455,1,455
Eggplant,1,455,0,455
eats,1,455,0,455
Sheep,1,455,0,455
the,0,456,1,456
Donkey,0,456,0,456
eats,0,456,0,456
Pumpkin,0,456,0,456
the,1,457,1,457
Pumpkin,1,457,0,457
eats,1,457,0,457
Donkey,1,457,0,457
the,0,458,1,458
Gazelle,0,458,0,458
eats,0,458,0,458
Daikon,0,458,0,458
the,1,459,1,459
Daikon,1,459,0,459
eats,1,459,0,459
Gazelle,1,459,0,459
the,0,460,1,460
Deer,0,460,0,460
eats,0,460,0,460
Wheatgrass,0,460,0,460
the,1,461,1,461
Wheatgrass,1,461,0,461
eats,1,461,0,461
Deer,1,461,0,461
the,0,462,1,462
Giraffe,0,462,0,462
eats,0,462,0,462
Celery,0,462,0,462
the,1,463,1,463
Celery,1,463,0,463
eats,1,463,0,463
Giraffe,1,463,0,463
the,0,464,1,464
Fox,0,464,0,464
eats,0,464,0,464
Cabbage,0,464,0,464
the,1,465,1,465
Cabbage,1,465,0,465
eats,1,465,0,465
Fox,1,465,0,465
the,0,466,1,466
Bear,0,466,0,466
eats,0,466,0,466
Pumpkin,0,466,0,466
the,1,467,1,467
Pumpkin,1,467,0,467
eats,1,467,0,467
Bear,1,467,0,467
the,0,468,1,468
Camel,0,468,0,468
eats,0,468,0,468
Cucumber,0,468,0,468
the,1,469,1,469
Cucumber,1,469,0,469
eats,1,469,0,469
Camel,1,469,0,469
the,0,470,1,470
Rabbit,0,470,0,470
eats,0,470,0,470
Wheatgrass,0,470,0,470
the,1,471,1,471
Wheatgrass,1,471,0,471
eats,1,471,0,471
Rabbit,1,471,0,471
the,0,472,1,472
Chicken,0,472,0,472
eats,0,472,0,472
Eggplant,0,472,0,472
the,1,473,1,473
Eggplant,1,473,0,473
eats,1,473,0,473
Chicken,1,473,0,473
the,0,474,1,474
Giraffe,0,474,0,474
eats,0,474,0,474
Wheatgrass,0,474,0,474
the,1,475,1,475
Wheatgrass,1,475,0,475
eats,1,475,0,475
Giraffe,1,475,0,475
the,0,476,1,476
Hare,0,476,0,476
eats,0,476,0,476
Beet,0,476,0,476
the,1,477,1,477
Beet,1,477,0,477
eats,1,477,0,477
Hare,1,477,0,477
the,0,478,1,478
Rabbit,0,478,0,478
eats,0,478,0,478
Cauliflower,0,478,0,478
the,1,479,1,479
Cauliflower,1,479,0,479
eats,1,479,0,479
Rabbit,1,479,0,479
the,0,480,1,480
Camel,0,480,0,480
eats,0,480,0,480
Turnip,0,480,0,480
the,1,481,1,481
Turnip,1,481,0,481
eats,1,481,0,481
Camel,1,481,0,481
the,0,482,1,482
Sheep,0,482,0,482
eats,0,482,0,482
Pumpkin,0,482,0,482
the,1,483,1,483
Pumpkin,1,483,0,483
eats,1,483,0,483
Sheep,1,483,0,483
the,0,484,1,484
Hamster,0,484,0,484
eats,0,484,0,484
Cabbage,0,484,0,484
the,1,485,1,485
Cabbage,1,485,0,485
eats,1,485,0,485
Hamster,1,485,0,485
the,0,486,1,486
Goat,0,486,0,486
eats,0,486,0,486
Broccoli,0,486,0,486
the,1,487,1,487
Broccoli,1,487,0,487
eats,1,487,0,487
Goat,1,487,0,487
the,0,488,1,488
Bear,0,488,0,488
eats,0,488,0,488
Potato,0,488,0,488
the,1,489,1,489
Potato,1,489,0,489
eats,1,489,0,489
Bear,1,489,0,489
the,0,490,1,490
Bear,0,490,0,490
eats,0,490,0,490
Asparagus,0,490,0,490
the,1,491,1,491
Asparagus,1,491,0,491
eats,1,491,0,491
Bear,1,491,0,491
the,0,492,1,492
Kangaroo,0,492,0,492
eats,0,492,0,492
Pumpkin,0,492,0,492
the,1,493,1,493
Pumpkin,1,493,0,493
eats,1,493,0,493
Kangaroo,1,493,0,493
the,0,494,1,494
Cow,0,494,0,494
eats,0,494,0,494
Pepper,0,494,0,494
the,1,495,1,495
Pepper,1,495,0,495
eats,1,495,0,495
Cow,1,495,0,495
the,0,496,1,496
Mule,0,496,0,496
eats,0,496,0,496
Cucumber,0,496,0,496
the,1,497,1,497
Cucumber,1,497,0,497
eats,1,497,0,497
Mule,1,497,0,497
the,0,498,1,498
Bear,0,498,0,498
eats,0,498,0,498
Celery,0,498,0,498
the,1,499,1,499
Celery,1,499,0,499
eats,1,499,0,499
Bear,1,499,0,499
the,0,500,1,500
Zebra,0,500,0,500
eats,0,500,0,500
Spinach,0,500,0,500
the,1,501,1,501
Spinach,1,501,0,501
eats,1,501,0,501
Zebra,1,501,0,501
the,0,502,1,502
Hamster,0,502,0,502
eats,0,502,0,502
Lettuce,0,502,0,502
the,1,503,1,503
Lettuce,1,503,0,503
eats,1,503,0,503
Hamster,1,503,0,503
the,0,504,1,504
Bear,0,504,0,504
eats,0,504,0,504
Pepper,0,504,0,504
the,1,505,1,505
Pepper,1,505,0,505
eats,1,505,0,505
Bear,1,505,0,505
the,0,506,1,506
Hare,0,506,0,506
eats,0,506,0,506
Onion,0,506,0,506
the,1,507,1,507
Onion,1,507,0,507
eats,1,507,0,507
Hare,1,507,0,507
the,0,508,1,508
Kangaroo,0,508,0,508
eats,0,508,0,508
Radish,0,508,0,508
the,1,509,1,509
Radish,1,509,0,509
eats,1,509,0,509
Kangaroo,1,509,0,509
the,0,510,1,510
Fox,0,510,0,510
eats,0,510,0,510
Artichoke,0,510,0,510
the,1,511,1,511
Artichoke,1,511,0,511
eats,1,511,0,511
Fox,1,511,0,511
the,0,512,1,512
Camel,0,512,0,512
eats,0,512,0,512
Kale,0,512,0,512
the,1,513,1,513
Kale,1,513,0,513
eats,1,513,0,513
Camel,1,513,0,513
the,0,514,1,514
Ferret,0,514,0,514
eats,0,514,0,514
Eggplant,0,514,0,514
the,1,515,1,515
Eggplant,1,515,0,515
eats,1,515,0,515
Ferret,1,515,0,515
the,0,516,1,516
Cow,0,516,0,516
eats,0,516,0,516
Cabbage,0,516,0,516
the,1,517,1,517
Cabbage,1,517,0,517
eats,1,517,0,517
Cow,1,517,0,517
the,0,518,1,518
Horse,0,518,0,518
eats,0,518,0,518
Potato,0,518,0,518
the,1,519,1,519
Potato,1,519,0,519
eats,1,519,0,519
Horse,1,519,0,519
the,0,520,1,520
Goose,0,520,0,520
eats,0,520,0,520
Radish,0,520,0,520
the,1,521,1,521
Radish,1,521,0,521
eats,1,521,0,521
Goose,1,521,0,521
the,0,522,1,522
Turkey,0,522,0,522
eats,0,522,0,522
Wheatgrass,0,522,0,522
the,1,523,1,523
Wheatgrass,1,523,0,523
eats,1,523,0,523
Turkey,1,523,0,523
the,0,524,1,524
Sheep,0,524,0,524
eats,0,524,0,524
Mushroom,0,524,0,524
the,1,525,1,525
Mushroom,1,525,0,525
eats,1,525,0,525
Sheep,1,525,0,525
the,0,526,1,526
Buffalo,0,526,0,526
eats,0,526,0,526
Cabbage,0,526,0,526
the,1,527,1,527
Cabbage,1,527,0,527
eats,1,527,0,527
Buffalo,1,527,0,527
the,0,528,1,528
Gazelle,0,528,0,528
eats,0,528,0,528
Cabbage,0,528,0,528
the,1,529,1,529
Cabbage,1,529,0,529
eats,1,529,0,529
Gazelle,1,529,0,529
the,0,530,1,530
Gazelle,0,530,0,530
eats,0,530,0,530
Artichoke,0,530,0,530
the,1,531,1,531
Artichoke,1,531,0,531
eats,1,531,0,531
Gazelle,1,531,0,531
the,0,532,1,532
Chicken,0,532,0,532
eats,0,532,0,532
Wheatgrass,0,532,0,532
the,1,533,1,533
Wheatgrass,1,533,0,533
eats,1,533,0,533
Chicken,1,533,0,533
the,0,534,1,534
Elk,0,534,0,534
eats,0,534,0,534
Eggplant,0,534,0,534
the,1,535,1,535
Eggplant,1,535,0,535
eats,1,535,0,535
Elk,1,535,0,535
the,0,536,1,536
Hamster,0,536,0,536
eats,0,536,0,536
Cauliflower,0,536,0,536
the,1,537,1,537
Cauliflower,1,537,0,537
eats,1,537,0,537
Hamster,1,537,0,537
the,0,538,1,538
Bison,0,538,0,538
eats,0,538,0,538
Radish,0,538,0,538
the,1,539,1,539
Radish,1,539,0,539
eats,1,539,0,539
Bison,1,539,0,539
the,0,540,1,540
Gazelle,0,540,0,540
eats,0,540,0,540
Onion,0,540,0,540
the,1,541,1,541
Onion,1,541,0,541
eats,1,541,0,541
Gazelle,1,541,0,541
the,0,542,1,542
Pig,0,542,0,542
eats,0,542,0,542
Pumpkin,0,542,0,542
the,1,543,1,543
Pumpkin,1,543,0,543
eats,1,543,0,543
Pig,1,543,0,543
the,0,544,1,544
Deer,0,544,0,544
eats,0,544,0,544
Cauliflower,0,544,0,544
the,1,545,1,545
Cauliflower,1,545,0,545
eats,1,545,0,545
Deer,1,545,0,545
the,0,546,1,546
Lion,0,546,0,546
eats,0,546,0,546
Basil,0,546,0,546
the,1,547,1,547
Basil,1,547,0,547
eats,1,547,0,547
Lion,1,547,0,547
the,0,548,1,548
Fox,0,548,0,548
eats,0,548,0,548
Mushroom,0,548,0,548
the,1,549,1,549
Mushroom,1,549,0,549
eats,1,549,0,549
Fox,1,549,0,549
the,0,550,1,550
Elephant,0,550,0,550
eats,0,550,0,550
Artichoke,0,550,0,550
the,1,551,1,551
Artichoke,1,551,0,551
eats,1,551,0,551
Elephant,1,551,0,551
the,0,552,1,552
Kangaroo,0,552,0,552
eats,0,552,0,552
Daikon,0,552,0,552
the,1,553,1,553
Daikon,1,553,0,553
eats,1,553,0,553
Kangaroo,1,553,0,553
the,0,554,1,554
Pig,0,554,0,554
eats,0,554,0,554
Broccoli,0,554,0,554
the,1,555,1,555
Broccoli,1,555,0,555
eats,1,555,0,555
Pig,1,555,0,555
the,0,556,1,556
Pig,0,556,0,556
eats,0,556,0,556
Pepper,0,556,0,556
the,1,557,1,557
Pepper,1,557,0,557
eats,1,557,0,557
Pig,1,557,0,557
the,0,558,1,558
Squirrel,0,558,0,558
eats,0,558,0,558
Broccoli,0,558,0,558
the,1,559,1,559
Broccoli,1,559,0,559
eats,1,559,0,559
Squirrel,1,559,0,559
the,0,560,1,560
Donkey,0,560,0,560
eats,0,560,0,560
Artichoke,0,560,0,560
the,1,561,1,561
Artichoke,1,561,0,561
eats,1,561,0,561
Donkey,1,561,0,561
the,0,562,1,562
Gazelle,0,562,0,562
eats,0,562,0,562
Pepper,0,562,0,562
the,1,563,1,563
Pepper,1,563,0,563
eats,1,563,0,563
Gazelle,1,563,0,563
the,0,564,1,564
Dog,0,564,0,564
eats,0,564,0,564
Pepper,0,564,0,564
the,1,565,1,565
Pepper,1,565,0,565
eats,1,565,0,565
Dog,1,565,0,565
the,0,566,1,566
Hare,0,566,0,566
eats,0,566,0,566
Mushroom,0,566,0,566
the,1,567,1,567
Mushroom,1,567,0,567
eats,1,567,0,567
Hare,1,567,0,567
the,0,568,1,568
Lion,0,568,0,568
eats,0,568,0,568
Spinach,0,568,0,568
the,1,569,1,569
Spinach,1,569,0,569
eats,1,569,0,569
Lion,1,569,0,569
the,0,570,1,570
Hare,0,570,0,570
eats,0,570,0,570
Eggplant,0,570,0,570
the,1,571,1,571
Eggplant,1,571,0,571
eats,1,571,0,571
Hare,1,571,0,571
the,0,572,1,572
Rabbit,0,572,0,572
eats,0,572,0,572
Beet,0,572,0,572
the,1,573,1,573
Beet,1,573,0,573
eats,1,573,0,573
Rabbit,1,573,0,573
the,0,574,1,574
Monkey,0,574,0,574
eats,0,574,0,574
Lettuce,0,574,0,574
the,1,575,1,575
Lettuce,1,575,0,575
eats,1,575,0,575
Monkey,1,575,0,575
the,0,576,1,576
Dog,0,576,0,576
eats,0,576,0,576
Cabbage,0,576,0,576
the,1,577,1,577
Cabbage,1,577,0,577
eats,1,577,0,577
Dog,1,577,0,577
the,0,578,1,578
Chicken,0,578,0,578
eats,0,578,0,578
Kale,0,578,0,578
the,1,579,1,579
Kale,1,579,0,579
eats,1,579,0,579
Chicken,1,579,0,579
the,0,580,1,580
Rabbit,0,580,0,580
eats,0,580,0,580
Pumpkin,0,580,0,580
the,1,581,1,581
Pumpkin,1,581,0,581
eats,1,581,0,581
Rabbit,1,581,0,581
the,0,582,1,582
Hamster,0,582,0,582
eats,0,582,0,582
Broccoli,0,582,0,582
the,1,583,1,583
Broccoli,1,583,0,583
eats,1,583,0,583
Hamster,1,583,0,583
the,0,584,1,584
Bison,0,584,0,584
eats,0,584,0,584
Carrot,0,584,0,584
the,1,585,1,585
Carrot,1,585,0,585
eats,1,585,0,585
Bison,1,585,0,585
the,0,586,1,586
Elk,0,586,0,586
eats,0,586,0,586
Tomato,0,586,0,586
the,1,587,1,587
Tomato,1,587,0,587
eats,1,587,0,587
Elk,1,587,0,587
the,0,588,1,588
Hamster,0,588,0,588
eats,0,588,0,588
Daikon,0,588,0,588
the,1,589,1,589
Daikon,1,589,0,589
eats,1,589,0,589
Hamster,1,589,0,589
the,0,590,1,590
Goat,0,590,0,590
eats,0,590,0,590
Celery,0,590,0,590
the,1,591,1,591
Celery,1,591,0,591
eats,1,591,0,591
Goat,1,591,0,591
the,0,592,1,592
Sheep,0,592,0,592
eats,0,592,0,592
Radish,0,592,0,592
the,1,593,1,593
Radish,1,593,0,593
eats,1,593,0,593
Sheep,1,593,0,593
the,0,594,1,594
Bear,0,594,0,594
eats,0,594,0,594
Wheatgrass,0,594,0,594
the,1,595,1,595
Wheatgrass,1,595,0,595
eats,1,595,0,595
Bear,1,595,0,595
the,0,596,1,596
Mule,0,596,0,596
eats,0,596,0,596
Spinach,0,596,0,596
the,1,597,1,597
Spinach,1,597,0,597
eats,1,597,0,597
Mule,1,597,0,597
the,0,598,1,598
Lion,0,598,0,598
eats,0,598,0,598
Daikon,0,598,0,598
the,1,599,1,599
Daikon,1,599,0,599
eats,1,599,0,599
Lion,1,599,0,599
the,0,600,1,600
Kangaroo,0,600,0,600
eats,0,600,0,600
Wheatgrass,0,600,0,600
the,1,601,1,601
Wheatgrass,1,601,0,601
eats,1,601,0,601
Kangaroo,1,601,0,601
the,0,602,1,602
Tiger,0,602,0,602
eats,0,602,0,602
Cauliflower,0,602,0,602
the,1,603,1,603
Cauliflower,1,603,0,603
eats,1,603,0,603
Tiger,1,603,0,603
the,0,604,1,604
Zebra,0,604,0,604
eats,0,604,0,604
Wheatgrass,0,604,0,604
the,1,605,1,605
Wheatgrass,1,605,0,605
eats,1,605,0,605
Zebra,1,605,0,605
the,0,606,1,606
Elephant,0,606,0,606
eats,0,606,0,606
Carrot,0,606,0,606
the,1,607,1,607
Carrot,1,607,0,607
eats,1,607,0,607
Elephant,1,607,0,607
the,0,608,1,608
Giraffe,0,608,0,608
eats,0,608,0,608
Broccoli,0,608,0,608
the,1,609,1,609
Broccoli,1,609,0,609
eats,1,609,0,609
Giraffe,1,609,0,609
the,0,610,1,610
Horse,0,610,0,610
eats,0,610,0,610
Spinach,0,610,0,610
the,1,611,1,611
Spinach,1,611,0,611
eats,1,611,0,611
Horse,1,611,0,611
the,0,612,1,612
Mule,0,612,0,612
eats,0,612,0,612
Artichoke,0,612,0,612
the,1,613,1,613
Artichoke,1,613,0,613
eats,1,613,0,613
Mule,1,613,0,613
the,0,614,1,614
Monkey,0,614,0,614
eats,0,614,0,614
Broccoli,0,614,0,614
the,1,615,1,615
Broccoli,1,615,0,615
eats,1,615,0,615
Monkey,1,615,0,615
the,0,616,1,616
Squirrel,0,616,0,616
eats,0,616,0,616
Eggplant,0,616,0,616
the,1,617,1,617
Eggplant,1,617,0,617
eats,1,617,0,617
Squirrel,1,617,0,617
the,0,618,1,618
Fox,0,618,0,618
eats,0,618,0,618
Broccoli,0,618,0,618
the,1,619,1,619
Broccoli,1,619,0,619
eats,1,619,0,619
Fox,1,619,0,619
the,0,620,1,620
Gazelle,0,620,0,620
eats,0,620,0,620
Kale,0,620,0,620
the,1,621,1,621
Kale,1,621,0,621
eats,1,621,0,621
Gazelle,1,621,0,621
the,0,622,1,622
Turkey,0,622,0,622
eats,0,622,0,622
Tomato,0,622,0,622
the,1,623,1,623
Tomato,1,623,0,623
eats,1,623,0,623
Turkey,1,623,0,623
the,0,624,1,624
Deer,0,624,0,624
eats,0,624,0,624
Cabbage,0,624,0,624
the,1,625,1,625
Cabbage,1,625,0,625
eats,1,625,0,625
Deer,1,625,0,625
the,0,626,1,626
Rabbit,0,626,0,626
eats,0,626,0,626
Mushroom,0,626,0,626
the,1,627,1,627
Mushroom,1,627,0,627
eats,1,627,0,627
Rabbit,1,627,0,627
the,0,628,1,628
Ape,0,628,0,628
eats,0,628,0,628
Wheatgrass,0,628,0,628
the,1,629,1,629
Wheatgrass,1,629,0,629
eats,1,629,0,629
Ape,1,629,0,629
the,0,630,1,630
Hare,0,630,0,630
eats,0,630,0,630
Celery,0,630,0,630
the,1,631,1,631
Celery,1,631,0,631
eats,1,631,0,631
Hare,1,631,0,631
the,0,632,1,632
Camel,0,632,0,632
eats,0,632,0,632
Eggplant,0,632,0,632
the,1,633,1,633
Eggplant,1,633,0,633
eats,1,633,0,633
Camel,1,633,0,633
the,0,634,1,634
Bison,0,634,0,634
eats,0,634,0,634
Lettuce,0,634,0,634
the,1,635,1,635
Lettuce,1,635,0,635
eats,1,635,0,635
Bison,1,635,0,635
the,0,636,1,636
Ape,0,636,0,636
eats,0,636,0,636
Cucumber,0,636,0,636
the,1,637,1,637
Cucumber,1,637,0,637
eats,1,637,0,637
Ape,1,637,0,637
the,0,638,1,638
Squirrel,0,638,0,638
eats,0,638,0,638
Mushroom,0,638,0,638
the,1,639,1,639
Mushroom,1,639,0,639
eats,1,639,0,639
Squirrel,1,639,0,639
the,0,640,1,640
Antelope,0,640,0,640
eats,0,640,0,640
Basil,0,640,0,640
the,1,641,1,641
Basil,1,641,0,641
eats,1,641,0,641
Antelope,1,641,0,641
the,0,642,1,642
Bear,0,642,0,642
eats,0,642,0,642
Artichoke,0,642,0,642
the,1,643,1,643
Artichoke,1,643,0,643
eats,1,643,0,643
Bear,1,643,0,643
the,0,644,1,644
Cat,0,644,0,644
eats,0,644,0,644
Onion,0,644,0,644
the,1,645,1,645
Onion,1,645,0,645
eats,1,645,0,645
Cat,1,645,0,645
the,0,646,1,646
Cow,0,646,0,646
eats,0,646,0,646
Cucumber,0,646,0,646
the,1,647,1,647
Cucumber,1,647,0,647
eats,1,647,0,647
Cow,1,647,0,647
the,0,648,1,648
Elephant,0,648,0,648
eats,0,648,0,648
Beet,0,648,0,648
the,1,649,1,649
Beet,1,649,0,649
eats,1,649,0,649
Elephant,1,649,0,649
the,0,650,1,650
Mule,0,650,0,650
eats,0,650,0,650
Pumpkin,0,650,0,650
the,1,651,1,651
Pumpkin,1,651,0,651
eats,1,651,0,651
Mule,1,651,0,651
the,0,652,1,652
Ape,0,652,0,652
eats,0,652,0,652
Pumpkin,0,652,0,652
the,1,653,1,653
Pumpkin,1,653,0,653
eats,1,653,0,653
Ape,1,653,0,653
the,0,654,1,654
Donkey,0,654,0,654
eats,0,654,0,654
Zucchini,0,654,0,654
the,1,655,1,655
Zucchini,1,655,0,655
eats,1,655,0,655
Donkey,1,655,0,655
the,0,656,1,656
Ferret,0,656,0,656
eats,0,656,0,656
Tomato,0,656,0,656
the,1,657,1,657
Tomato,1,657,0,657
eats,1,657,0,657
Ferret,1,657,0,657
the,0,658,1,658
Rabbit,0,658,0,658
eats,0,658,0,658
Carrot,0,658,0,658
the,1,659,1,659
Carrot,1,659,0,659
eats,1,659,0,659
Rabbit,1,659,0,659
the,0,660,1,660
Elk,0,660,0,660
eats,0,660,0,660
Carrot,0,660,0,660
the,1,661,1,661
Carrot,1,661,0,661
eats,1,661,0,661
Elk,1,661,0,661
the,0,662,1,662
Tiger,0,662,0,662
eats,0,662,0,662
Pumpkin,0,662,0,662
the,1,663,1,663
Pumpkin,1,663,0,663
eats,1,663,0,663
Tiger,1,663,0,663
the,0,664,1,664
Gazelle,0,664,0,664
eats,0,664,0,664
Potato,0,664,0,664
the,1,665,1,665
Potato,1,665,0,665
eats,1,665,0,665
Gazelle,1,665,0,665
the,0,666,1,666
Elk,0,666,0,666
eats,0,666,0,666
Potato,0,666,0,666
the,1,667,1,667
Potato,1,667,0,667
eats,1,667,0,667
Elk,1,667,0,667
the,0,668,1,668
Chicken,0,668,0,668
eats,0,668,0,668
Potato,0,668,0,668
the,1,669,1,669
Potato,1,669,0,669
eats,1,669,0,669
Chicken,1,669,0,669
the,0,670,1,670
Ape,0,670,0,670
eats,0,670,0,670
Artichoke,0,670,0,670
the,1,671,1,671
Artichoke,1,671,0,671
eats,1,671,0,671
Ape,1,671,0,671
the,0,672,1,672
Deer,0,672,0,672
eats,0,672,0,672
Artichoke,0,672,0,672
the,1,673,1,673
Artichoke,1,673,0,673
eats,1,673,0,673
Deer,1,673,0,673
the,0,674,1,674
Fox,0,674,0,674
eats,0,674,0,674
Kale,0,674,0,674
the,1,675,1,675
Kale,1,675,0,675
eats,1,675,0,675
Fox,1,675,0,675
the,0,676,1,676
Horse,0,676,0,676
