_token,_category,_sequenceID,_reset,ID
eats,0,676,0,676
Turnip,0,676,0,676
the,1,677,1,677
Turnip,1,677,0,677
eats,1,677,0,677
Horse,1,677,0,677
the,0,678,1,678
Boar,0,678,0,678
eats,0,678,0,678
Eggplant,0,678,0,678
the,1,679,1,679
Eggplant,1,679,0,679
eats,1,679,0,679
Boar,1,679,0,679
the,0,680,1,680
Lion,0,680,0,680
eats,0,680,0,680
Carrot,0,680,0,680
the,1,681,1,681
Carrot,1,681,0,681
eats,1,681,0,681
Lion,1,681,0,681
the,0,682,1,682
Tiger,0,682,0,682
eats,0,682,0,682
Eggplant,0,682,0,682
the,1,683,1,683
Eggplant,1,683,0,683
eats,1,683,0,683
Tiger,1,683,0,683
the,0,684,1,684
Pig,0,684,0,684
eats,0,684,0,684
Eggplant,0,684,0,684
the,1,685,1,685
Eggplant,1,685,0,685
eats,1,685,0,685
Pig,1,685,0,685
the,0,686,1,686
Horse,0,686,0,686
eats,0,686,0,686
Cabbage,0,686,0,686
the,1,687,1,687
Cabbage,1,687,0,687
eats,1,687,0,687
Horse,1,687,0,687
the,0,688,1,688
Ape,0,688,0,688
eats,0,688,0,688
Daikon,0,688,0,688
the,1,689,1,689
Daikon,1,689,0,689
eats,1,689,0,689
Ape,1,689,0,689
the,0,690,1,690
Cow,0,690,0,690
eats,0,690,0,690
Eggplant,0,690,0,690
the,1,691,1,691
Eggplant,1,691,0,691
eats,1,691,0,691
Cow,1,691,0,691
the,0,692,1,692
Donkey,0,692,0,692
eats,0,692,0,692
Tomato,0,692,0,692
the,1,693,1,693
Tomato,1,693,0,693
eats,1,693,0,693
Donkey,1,693,0,693
the,0,694,1,694
Donkey,0,694,0,694
eats,0,694,0,694
Mushroom,0,694,0,694
the,1,695,1,695
Mushroom,1,695,0,695
eats,1,695,0,695
Donkey,1,695,0,695
the,0,696,1,696
Elephant,0,696,0,696
eats,0,696,0,696
Cucumber,0,696,0,696
the,1,697,1,697
Cucumber,1,697,0,697
eats,1,697,0,697
Elephant,1,697,0,697
the,0,698,1,698
Cat,0,698,0,698
eats,0,698,0,698
Asparagus,0,698,0,698
the,1,699,1,699
Asparagus,1,699,0,699
eats,1,699,0,699
Cat,1,699,0,699
the,0,700,1,700
Squirrel,0,700,0,700
eats,0,700,0,700
Artichoke,0,700,0,700
the,1,701,1,701
Artichoke,1,701,0,701
eats,1,701,0,701
Squirrel,1,701,0,701
the,0,702,1,702
Goat,0,702,0,702
eats,0,702,0,702
Wheatgrass,0,702,0,702
the,1,703,1,703
Wheatgrass,1,703,0,703
eats,1,703,0,703
Goat,1,703,0,703
the,0,704,1,704
Rabbit,0,704,0,704
eats,0,704,0,704
Zucchini,0,704,0,704
the,1,705,1,705
Zucchini,1,705,0,705
eats,1,705,0,705
Rabbit,1,705,0,705
the,0,706,1,706
Lion,0,706,0,706
eats,0,706,0,706
Cabbage,0,706,0,706
the,1,707,1,707
Cabbage,1,707,0,707
eats,1,707,0,707
Lion,1,707,0,707
the,0,708,1,708
Kangaroo,0,708,0,708
eats,0,708,0,708
Turnip,0,708,0,708
the,1,709,1,709
Turnip,1,709,0,709
eats,1,709,0,709
Kangaroo,1,709,0,709
the,0,710,1,710
Lion,0,710,0,710
eats,0,710,0,710
Radish,0,710,0,710
the,1,711,1,711
Radish,1,711,0,711
eats,1,711,0,711
Lion,1,711,0,711
the,0,712,1,712
Antelope,0,712,0,712
eats,0,712,0,712
Potato,0,712,0,712
the,1,713,1,713
Potato,1,713,0,713
eats,1,713,0,713
Antelope,1,713,0,713
the,0,714,1,714
Rabbit,0,714,0,714
eats,0,714,0,714
Pea,0,714,0,714
the,1,715,1,715
Pea,1,715,0,715
eats,1,715,0,715
Rabbit,1,715,0,715
the,0,716,1,716
Boar,0,716,0,716
eats,0,716,0,716
Beet,0,716,0,716
the,1,717,1,717
Beet,1,717,0,717
eats,1,717,0,717
Boar,1,717,0,717
the,0,718,1,718
Tiger,0,718,0,718
eats,0,718,0,718
Asparagus,0,718,0,718
the,1,719,1,719
Asparagus,1,719,0,719
eats,1,719,0,719
Tiger,1,719,0,719
the,0,720,1,720
Monkey,0,720,0,720
eats,0,720,0,720
Pepper,0,720,0,720
the,1,721,1,721
Pepper,1,721,0,721
eats,1,721,0,721
Monkey,1,721,0,721
the,0,722,1,722
Kangaroo,0,722,0,722
eats,0,722,0,722
Zucchini,0,722,0,722
the,1,723,1,723
Zucchini,1,723,0,723
eats,1,723,0,723
Kangaroo,1,723,0,723
the,0,724,1,724
Horse,0,724,0,724
eats,0,724,0,724
Wheatgrass,0,724,0,724
the,1,725,1,725
Wheatgrass,1,725,0,725
eats,1,725,0,725
Horse,1,725,0,725
the,0,726,1,726
Cow,0,726,0,726
eats,0,726,0,726
Daikon,0,726,0,726
the,1,727,1,727
Daikon,1,727,0,727
eats,1,727,0,727
Cow,1,727,0,727
the,0,728,1,728
Deer,0,728,0,728
eats,0,728,0,728
Celery,0,728,0,728
the,1,729,1,729
Celery,1,729,0,729
eats,1,729,0,729
Deer,1,729,0,729
the,0,730,1,730
Lion,0,730,0,730
eats,0,730,0,730
Cauliflower,0,730,0,730
the,1,731,1,731
Cauliflower,1,731,0,731
eats,1,731,0,731
Lion,1,731,0,731
the,0,732,1,732
Goat,0,732,0,732
eats,0,732,0,732
Eggplant,0,732,0,732
the,1,733,1,733
Eggplant,1,733,0,733
eats,1,733,0,733
Goat,1,733,0,733
the,0,734,1,734
Rabbit,0,734,0,734
eats,0,734,0,734
Radish,0,734,0,734
the,1,735,1,735
Radish,1,735,0,735
eats,1,735,0,735
Rabbit,1,735,0,735
the,0,736,1,736
Mule,0,736,0,736
eats,0,736,0,736
Kale,0,736,0,736
the,1,737,1,737
Kale,1,737,0,737
eats,1,737,0,737
Mule,1,737,0,737
the,0,738,1,738
Ape,0,738,0,738
eats,0,738,0,738
Radish,0,738,0,738
the,1,739,1,739
Radish,1,739,0,739
eats,1,739,0,739
Ape,1,739,0,739
the,0,740,1,740
Ferret,0,740,0,740
eats,0,740,0,740
Pea,0,740,0,740
the,1,741,1,741
Pea,1,741,0,741
eats,1,741,0,741
Ferret,1,741,0,741
the,0,742,1,742
Deer,0,742,0,742
eats,0,742,0,742
Eggplant,0,742,0,742
the,1,743,1,743
Eggplant,1,743,0,743
eats,1,743,0,743
Deer,1,743,0,743
the,0,744,1,744
Dog,0,744,0,744
eats,0,744,0,744
Daikon,0,744,0,744
the,1,745,1,745
Daikon,1,745,0,745
eats,1,745,0,745
Dog,1,745,0,745
the,0,746,1,746
Gazelle,0,746,0,746
eats,0,746,0,746
Basil,0,746,0,746
the,1,747,1,747
Basil,1,747,0,747
eats,1,747,0,747
Gazelle,1,747,0,747
the,0,748,1,748
Tiger,0,748,0,748
eats,0,748,0,748
Kale,0,748,0,748
the,1,749,1,749
Kale,1,749,0,749
eats,1,749,0,749
Tiger,1,749,0,749
the,0,750,1,750
Turkey,0,750,0,750
eats,0,750,0,750
Cucumber,0,750,0,750
the,1,751,1,751
Cucumber,1,751,0,751
eats,1,751,0,751
Turkey,1,751,0,751
the,0,752,1,752
Bison,0,752,0,752
eats,0,752,0,752
Cucumber,0,752,0,752
the,1,753,1,753
Cucumber,1,753,0,753
eats,1,753,0,753
Bison,1,753,0,753
the,0,754,1,754
Lion,0,754,0,754
eats,0,754,0,754
Cucumber,0,754,0,754
the,1,755,1,755
Cucumber,1,755,0,755
eats,1,755,0,755
Lion,1,755,0,755
the,0,756,1,756
Monkey,0,756,0,756
eats,0,756,0,756
Eggplant,0,756,0,756
the,1,757,1,757
Eggplant,1,757,0,757
eats,1,757,0,757
Monkey,1,757,0,757
the,0,758,1,758
Chicken,0,758,0,758
eats,0,758,0,758
Basil,0,758,0,758
the,1,759,1,759
Basil,1,759,0,759
eats,1,759,0,759
Chicken,1,759,0,759
the,0,760,1,760
Bison,0,760,0,760
eats,0,760,0,760
Potato,0,760,0,760
the,1,761,1,761
Potato,1,761,0,761
eats,1,761,0,761
Bison,1,761,0,761
the,0,762,1,762
Monkey,0,762,0,762
eats,0,762,0,762
Artichoke,0,762,0,762
the,1,763,1,763
Artichoke,1,763,0,763
eats,1,763,0,763
Monkey,1,763,0,763
the,0,764,1,764
Cow,0,764,0,764
eats,0,764,0,764
Carrot,0,764,0,764
the,1,765,1,765
Carrot,1,765,0,765
eats,1,765,0,765
Cow,1,765,0,765
the,0,766,1,766
Fox,0,766,0,766
eats,0,766,0,766
Pumpkin,0,766,0,766
the,1,767,1,767
Pumpkin,1,767,0,767
eats,1,767,0,767
Fox,1,767,0,767
the,0,768,1,768
Bison,0,768,0,768
eats,0,768,0,768
Pumpkin,0,768,0,768
the,1,769,1,769
Pumpkin,1,769,0,769
eats,1,769,0,769
Bison,1,769,0,769
the,0,770,1,770
Mule,0,770,0,770
eats,0,770,0,770
Carrot,0,770,0,770
the,1,771,1,771
Carrot,1,771,0,771
eats,1,771,0,771
Mule,1,771,0,771
the,0,772,1,772
Elk,0,772,0,772
eats,0,772,0,772
Pumpkin,0,772,0,772
the,1,773,1,773
Pumpkin,1,773,0,773
eats,1,773,0,773
Elk,1,773,0,773
the,0,774,1,774
Hare,0,774,0,774
eats,0,774,0,774
Daikon,0,774,0,774
the,1,775,1,775
Daikon,1,775,0,775
eats,1,775,0,775
Hare,1,775,0,775
the,0,776,1,776
Boar,0,776,0,776
eats,0,776,0,776
Cabbage,0,776,0,776
the,1,777,1,777
Cabbage,1,777,0,777
eats,1,777,0,777
Boar,1,777,0,777
the,0,778,1,778
Goat,0,778,0,778
eats,0,778,0,778
Asparagus,0,778,0,778
the,1,779,1,779
Asparagus,1,779,0,779
eats,1,779,0,779
Goat,1,779,0,779
the,0,780,1,780
Camel,0,780,0,780
eats,0,780,0,780
Asparagus,0,780,0,780
the,1,781,1,781
Asparagus,1,781,0,781
eats,1,781,0,781
Camel,1,781,0,781
the,0,782,1,782
Goat,0,782,0,782
eats,0,782,0,782
Pea,0,782,0,782
the,1,783,1,783
Pea,1,783,0,783
eats,1,783,0,783
Goat,1,783,0,783
the,0,784,1,784
Buffalo,0,784,0,784
eats,0,784,0,784
Pumpkin,0,784,0,784
the,1,785,1,785
Pumpkin,1,785,0,785
eats,1,785,0,785
Buffalo,1,785,0,785
the,0,786,1,786
Ferret,0,786,0,786
eats,0,786,0,786
Spinach,0,786,0,786
the,1,787,1,787
Spinach,1,787,0,787
eats,1,787,0,787
Ferret,1,787,0,787
the,0,788,1,788
Bison,0,788,0,788
eats,0,788,0,788
Spinach,0,788,0,788
the,1,789,1,789
Spinach,1,789,0,789
eats,1,789,0,789
Bison,1,789,0,789
the,0,790,1,790
Pig,0,790,0,790
eats,0,790,0,790
Lettuce,0,790,0,790
the,1,791,1,791
Lettuce,1,791,0,791
eats,1,791,0,791
Pig,1,791,0,791
the,0,792,1,792
Rabbit,0,792,0,792
eats,0,792,0,792
Onion,0,792,0,792
the,1,793,1,793
Onion,1,793,0,793
eats,1,793,0,793
Rabbit,1,793,0,793
the,0,794,1,794
Boar,0,794,0,794
eats,0,794,0,794
Pea,0,794,0,794
the,1,795,1,795
Pea,1,795,0,795
eats,1,795,0,795
Boar,1,795,0,795
the,0,796,1,796
Bear,0,796,0,796
eats,0,796,0,796
Carrot,0,796,0,796
the,1,797,1,797
Carrot,1,797,0,797
eats,1,797,0,797
Bear,1,797,0,797
the,0,798,1,798
Donkey,0,798,0,798
eats,0,798,0,798
Basil,0,798,0,798
the,1,799,1,799
Basil,1,799,0,799
eats,1,799,0,799
Donkey,1,799,0,799
the,0,800,1,800
Monkey,0,800,0,800
eats,0,800,0,800
Cabbage,0,800,0,800
the,1,801,1,801
Cabbage,1,801,0,801
eats,1,801,0,801
Monkey,1,801,0,801
the,0,802,1,802
Hamster,0,802,0,802
eats,0,802,0,802
Mushroom,0,802,0,802
the,1,803,1,803
Mushroom,1,803,0,803
eats,1,803,0,803
Hamster,1,803,0,803
the,0,804,1,804
Gazelle,0,804,0,804
eats,0,804,0,804
Zucchini,0,804,0,804
the,1,805,1,805
Zucchini,1,805,0,805
eats,1,805,0,805
Gazelle,1,805,0,805
the,0,806,1,806
Ape,0,806,0,806
eats,0,806,0,806
Lettuce,0,806,0,806
the,1,807,1,807
Lettuce,1,807,0,807
eats,1,807,0,807
Ape,1,807,0,807
the,0,808,1,808
Buffalo,0,808,0,808
eats,0,808,0,808
Artichoke,0,808,0,808
the,1,809,1,809
Artichoke,1,809,0,809
eats,1,809,0,809
Buffalo,1,809,0,809
the,0,810,1,810
Elephant,0,810,0,810
eats,0,810,0,810
Kale,0,810,0,810
the,1,811,1,811
Kale,1,811,0,811
eats,1,811,0,811
Elephant,1,811,0,811
the,0,812,1,812
Fox,0,812,0,812
eats,0,812,0,812
Spinach,0,812,0,812
the,1,813,1,813
Spinach,1,813,0,813
eats,1,813,0,813
Fox,1,813,0,813
the,0,814,1,814
Donkey,0,814,0,814
eats,0,814,0,814
Broccoli,0,814,0,814
the,1,815,1,815
Broccoli,1,815,0,815
eats,1,815,0,815
Donkey,1,815,0,815
the,0,816,1,816
Sheep,0,816,0,816
eats,0,816,0,816
Pepper,0,816,0,816
the,1,817,1,817
Pepper,1,817,0,817
eats,1,817,0,817
Sheep,1,817,0,817
the,0,818,1,818
Turkey,0,818,0,818
eats,0,818,0,818
Eggplant,0,818,0,818
the,1,819,1,819
Eggplant,1,819,0,819
eats,1,819,0,819
Turkey,1,819,0,819
the,0,820,1,820
Fox,0,820,0,820
eats,0,820,0,820
Radish,0,820,0,820
the,1,821,1,821
Radish,1,821,0,821
eats,1,821,0,821
Fox,1,821,0,821
the,0,822,1,822
Giraffe,0,822,0,822
eats,0,822,0,822
Pea,0,822,0,822
the,1,823,1,823
Pea,1,823,0,823
eats,1,823,0,823
Giraffe,1,823,0,823
the,0,824,1,824
Hare,0,824,0,824
eats,0,824,0,824
Radish,0,824,0,824
the,1,825,1,825
Radish,1,825,0,825
eats,1,825,0,825
Hare,1,825,0,825
the,0,826,1,826
Camel,0,826,0,826
eats,0,826,0,826
Daikon,0,826,0,826
the,1,827,1,827
Daikon,1,827,0,827
eats,1,827,0,827
Camel,1,827,0,827
the,0,828,1,828
Gazelle,0,828,0,828
eats,0,828,0,828
Radish,0,828,0,828
the,1,829,1,829
Radish,1,829,0,829
eats,1,829,0,829
Gazelle,1,829,0,829
the,0,830,1,830
Deer,0,830,0,830
eats,0,830,0,830
Turnip,0,830,0,830
the,1,831,1,831
Turnip,1,831,0,831
eats,1,831,0,831
Deer,1,831,0,831
the,0,832,1,832
Monkey,0,832,0,832
eats,0,832,0,832
Pea,0,832,0,832
the,1,833,1,833
Pea,1,833,0,833
eats,1,833,0,833
Monkey,1,833,0,833
the,0,834,1,834
Pig,0,834,0,834
eats,0,834,0,834
Kale,0,834,0,834
the,1,835,1,835
Kale,1,835,0,835
eats,1,835,0,835
Pig,1,835,0,835
the,0,836,1,836
Sheep,0,836,0,836
eats,0,836,0,836
Spinach,0,836,0,836
the,1,837,1,837
Spinach,1,837,0,837
eats,1,837,0,837
Sheep,1,837,0,837
the,0,838,1,838
Tiger,0,838,0,838
eats,0,838,0,838
Lettuce,0,838,0,838
the,1,839,1,839
Lettuce,1,839,0,839
eats,1,839,0,839
Tiger,1,839,0,839
the,0,840,1,840
Hamster,0,840,0,840
eats,0,840,0,840
Radish,0,840,0,840
the,1,841,1,841
Radish,1,841,0,841
eats,1,841,0,841
Hamster,1,841,0,841
the,0,842,1,842
Camel,0,842,0,842
eats,0,842,0,842
Artichoke,0,842,0,842
the,1,843,1,843
Artichoke,1,843,0,843
eats,1,843,0,843
Camel,1,843,0,843
the,0,844,1,844
Bison,0,844,0,844
eats,0,844,0,844
Beet,0,844,0,844
the,1,845,1,845
Beet,1,845,0,845
eats,1,845,0,845
Bison,1,845,0,845
the,0,846,1,846
Monkey,0,846,0,846
eats,0,846,0,846
Mushroom,0,846,0,846
the,1,847,1,847
Mushroom,1,847,0,847
eats,1,847,0,847
Monkey,1,847,0,847
the,0,848,1,848
Giraffe,0,848,0,848
eats,0,848,0,848
Carrot,0,848,0,848
the,1,849,1,849
Carrot,1,849,0,849
eats,1,849,0,849
Giraffe,1,849,0,849
the,0,850,1,850
Elephant,0,850,0,850
eats,0,850,0,850
Mushroom,0,850,0,850
the,1,851,1,851
Mushroom,1,851,0,851
eats,1,851,0,851
Elephant,1,851,0,851
the,0,852,1,852
Sheep,0,852,0,852
eats,0,852,0,852
Tomato,0,852,0,852
the,1,853,1,853
Tomato,1,853,0,853
eats,1,853,0,853
Sheep,1,853,0,853
the,0,854,1,854
Cat,0,854,0,854
eats,0,854,0,854
Cucumber,0,854,0,854
the,1,855,1,855
Cucumber,1,855,0,855
eats,1,855,0,855
Cat,1,855,0,855
the,0,856,1,856
Kangaroo,0,856,0,856
eats,0,856,0,856
Pea,0,856,0,856
the,1,857,1,857
Pea,1,857,0,857
eats,1,857,0,857
Kangaroo,1,857,0,857
the,0,858,1,858
Chicken,0,858,0,858
eats,0,858,0,858
Broccoli,0,858,0,858
the,1,859,1,859
Broccoli,1,859,0,859
eats,1,859,0,859
Chicken,1,859,0,859
the,0,860,1,860
Camel,0,860,0,860
eats,0,860,0,860
Pea,0,860,0,860
the,1,861,1,861
Pea,1,861,0,861
eats,1,861,0,861
Camel,1,861,0,861
the,0,862,1,862
Donkey,0,862,0,862
eats,0,862,0,862
Asparagus,0,862,0,862
the,1,863,1,863
Asparagus,1,863,0,863
eats,1,863,0,863
Donkey,1,863,0,863
the,0,864,1,864
Goose,0,864,0,864
eats,0,864,0,864
Lettuce,0,864,0,864
the,1,865,1,865
Lettuce,1,865,0,865
eats,1,865,0,865
Goose,1,865,0,865
the,0,866,1,866
Rabbit,0,866,0,866
eats,0,866,0,866
Pepper,0,866,0,866
the,1,867,1,867
Pepper,1,867,0,867
eats,1,867,0,867
Rabbit,1,867,0,867
the,0,868,1,868
Turkey,0,868,0,868
eats,0,868,0,868
Carrot,0,868,0,868
the,1,869,1,869
Carrot,1,869,0,869
eats,1,869,0,869
Turkey,1,869,0,869
the,0,870,1,870
Horse,0,870,0,870
eats,0,870,0,870
Pepper,0,870,0,870
the,1,871,1,871
Pepper,1,871,0,871
eats,1,871,0,871
Horse,1,871,0,871
the,0,872,1,872
Elephant,0,872,0,872
eats,0,872,0,872
Lettuce,0,872,0,872
the,1,873,1,873
Lettuce,1,873,0,873
eats,1,873,0,873
Elephant,1,873,0,873
the,0,874,1,874
Donkey,0,874,0,874
eats,0,874,0,874
Pepper,0,874,0,874
the,1,875,1,875
Pepper,1,875,0,875
eats,1,875,0,875
Donkey,1,875,0,875
the,0,876,1,876
Pig,0,876,0,876
eats,0,876,0,876
Spinach,0,876,0,876
the,1,877,1,877
Spinach,1,877,0,877
eats,1,877,0,877
Pig,1,877,0,877
the,0,878,1,878
Bear,0,878,0,878
eats,0,878,0,878
Mushroom,0,878,0,878
the,1,879,1,879
Mushroom,1,879,0,879
eats,1,879,0,879
Bear,1,879,0,879
the,0,880,1,880
Turkey,0,880,0,880
eats,0,880,0,880
Radish,0,880,0,880
the,1,881,1,881
Radish,1,881,0,881
eats,1,881,0,881
Turkey,1,881,0,881
the,0,882,1,882
Boar,0,882,0,882
eats,0,882,0,882
Artichoke,0,882,0,882
the,1,883,1,883
Artichoke,1,883,0,883
eats,1,883,0,883
Boar,1,883,0,883
the,0,884,1,884
Deer,0,884,0,884
eats,0,884,0,884
Onion,0,884,0,884
the,1,885,1,885
Onion,1,885,0,885
eats,1,885,0,885
Deer,1,885,0,885
the,0,886,1,886
Camel,0,886,0,886
eats,0,886,0,886
Spinach,0,886,0,886
the,1,887,1,887
Spinach,1,887,0,887
eats,1,887,0,887
Camel,1,887,0,887
the,0,888,1,888
Cat,0,888,0,888
eats,0,888,0,888
Turnip,0,888,0,888
the,1,889,1,889
Turnip,1,889,0,889
eats,1,889,0,889
Cat,1,889,0,889
the,0,890,1,890
Goat,0,890,0,890
eats,0,890,0,890
Tomato,0,890,0,890
the,1,891,1,891
Tomato,1,891,0,891
eats,1,891,0,891
Goat,1,891,0,891
the,0,892,1,892
Goose,0,892,0,892
eats,0,892,0,892
Turnip,0,892,0,892
the,1,893,1,893
Turnip,1,893,0,893
eats,1,893,0,893
Goose,1,893,0,893
the,0,894,1,894
Bison,0,894,0,894
eats,0,894,0,894
Basil,0,894,0,894
the,1,895,1,895
Basil,1,895,0,895
eats,1,895,0,895
Bison,1,895,0,895
the,0,896,1,896
Ferret,0,896,0,896
eats,0,896,0,896
Broccoli,0,896,0,896
the,1,897,1,897
Broccoli,1,897,0,897
eats,1,897,0,897
Ferret,1,897,0,897
the,0,898,1,898
Rabbit,0,898,0,898
eats,0,898,0,898
Broccoli,0,898,0,898
the,1,899,1,899
Broccoli,1,899,0,899
eats,1,899,0,899
Rabbit,1,899,0,899
